Object Network;config
innovation;"subnet 10.196.32.0 255.255.252.0;description Reseau Innnovation"
bureautique;"subnet 172.17.0.0 255.255.0.0;description Reseau bureautique"
cloud_switch;"host 10.20.254.254;description Switch du Cloud"
cloud_dns1;"host 10.20.10.2;description DNS Cloud dns1"
cloud_dns2;"host 10.20.10.3;description DNS Cloud dns2"
oc_integ_master01;"host 10.20.10.12;description OpenShift cluster oc integ master01"
oc_integ_master02;"host 10.20.10.13;description OpenShift cluster oc integ master02"
oc_integ_master03;"host 10.20.10.14;description OpenShift cluster oc integ master03"
oc_integ_worker01;"host 10.20.10.15;description OpenShift cluster oc integ worker01"
oc_integ_worker02;"host 10.20.10.16;description OpenShift cluster oc integ worker02"
oc_integ_worker03;"host 10.20.10.17;description OpenShift cluster oc integ worker03"
oc_integ_worker04;"host 10.20.10.18;description OpenShift cluster oc integ worker04"
oc_integ_worker05;"host 10.20.10.19;description OpenShift cluster oc integ worker05"
oc_integ_worker06;"host 10.20.10.20;description OpenShift cluster oc integ worker06"
oc_integ_worker07;"host 10.20.10.21;description OpenShift cluster oc integ worker07"
oc_integ_api_vip;"host 10.20.10.10;description OpenShift cluster oc integ VIP API"
oc_integ_sib_vip;"host 10.20.20.11;description OpenShift cluster oc integ VIP SIB"
oc_integ_innov_vip;"host 10.20.30.11;description OpenShift cluster oc integ VIP INNOV"
oc_integ_atm2_vip;"host 10.20.40.11;description OpenShift cluster oc integ VIP ATM2"
cloud_vm_adm01;"host 10.20.10.123;description VM admin 01"
cloud_vm_dev01;"host 10.20.10.234;description VM dev 01"
oc_integ_vip;"host 10.20.10.11;description OpenShift cluster oc integ VIP DEV"
cloud_proxy;"host 10.20.10.4;description Proxy Cloud"
innov_bastion;"host 195.83.98.80;description Bastion Passhport Innovation"
innov_dns01;"host 10.196.32.89;description Serveur DNS01 Innovation"
innov_dns02;"host 10.196.32.91;description Serveur DNS02 Innovation"
innov_keycloak;"host 195.83.98.90;description Keycloak Angelique"
innov_proxy;"host 10.196.32.107;description Proxy Innovation"
innov_smtp;"host 10.196.32.90;description Relais SMTP Innovation"
innov_sable;"host 10.196.33.160;description Administration Nicolas Courtel"
innov_moblo;"host 10.200.20.36;description Administration Innovation"
secbox_ipa1;"host 10.0.255.226;description Serveur IPA Secbox"
secbox_syslog;"host 10.0.255.225;description Serveur syslog Secbox"
sib_sftp;"host 172.17.169.27;description Serveur SFTP pour backup etcd"
sib_aap_exec1;"host 172.17.134.22;description SIB Ansible execution node"
sib_aap_exec2;"host 172.17.134.23;description SIB Ansible execution node"
sib_aap_exec3;"host 172.17.134.24;description SIB Ansible execution node"
cloud_master;"subnet 10.20.10.0 255.255.255.0;description Reseau Cloud Master"
cloud_bureautique;"subnet 10.20.20.0 255.255.255.0;description Reseau Cloud Bureautique"
cloud_innovation;"subnet 10.20.30.0 255.255.255.0;description Reseau Cloud Innovation"
cloud_atm2;"subnet 10.20.40.0 255.255.255.0;description Reseau Cloud ATM2"
cloud_management;"subnet 10.20.254.0 255.255.255.0;description Reseau Cloud Management;service tcp destination eq smtp(port);description SMTP;service udp destination eq ntp;description NTP;service tcp destination eq https;description HTTPS;service tcp destination eq 601;description SYSLOG;service tcp destination eq ldaps;description LDAPS;service tcp destination eq 3128;description Proxy SQUID;service tcp destination eq ssh;description SSH"
secbox_ipa2;"host 10.0.255.223;description Serveur IPA Secbox secondaire"
ilo_lame0;"host 10.20.254.23;description Synergy ILO Lame 0"
ilo_lame1;"host 10.20.254.24;description Synergy ILO Lame 1"
ilo_lame2;"host 10.20.254.25;description Synergy ILO Lame 2"
